[{'B02001_001E': 4876250.0,
  'B02001_005E': 29605.0,
  'NAME': 'Mississippi',
  'state': '28'},
 {'B02001_001E': 6104910.0,
  'B02001_002E': 5015904.0,
  'B02001_003E': 701334.0,
  'B02001_004E': 27084.0,
  'B02001_005E': 120654.0,
  'NAME': 'Missouri',
  'state': '29'},
 {'B02001_001E': 1050649.0,
  'B02001_002E': 930204.0,
  'B02001_003E': 5303.0,
  'B02001_004E': 66839.0,
  'B02001_005E': 8259.0,
  'NAME': 'Montana',
  'state': '30'},
 {'B02001_001E': 1914571.0,
  'B02001_002E': 1666871.0,
  'B02001_003E': 92406.0,
  'B02001_004E': 17673.0,
  'B02001_005E': 45655.0,
  'NAME': 'Nebraska',
  'state': '31'},
 {'B02001_001E': 2972382.0,
  'B02001_002E': 1949707.0,
  'B02001_003E': 271005.0,
  'B02001_004E': 38026.0,
  'B02001_005E': 242267.0,
  'NAME': 'Nevada',
  'state': '32'},
 {'B02001_001E': 1348124.0,
  'B02001_002E': 1252128.0,
  'B02001_003E': 21546.0,
  'B02001_004E': 2036.0,
  'B02001_005E': 36180.0,
  'NAME': 'New Hampshire',
  'state': '33'},
 {'B02001_001E': 8878503.0,
  'B02001_002E': 6018074.0,
  'B02001_003E': 1194882.0,
  'B02001_004E': 19711.0,
  'B02001_005E': 840168.0,
  'NAME': 'New Jersey',
  'state': '34'},
 {'B02001_001E': 2092454.0,
  'B02001_002E': 1565366.0,
  'B02001_003E': 44120.0,
  'B02001_004E': 199845.0,
  'B02001_005E': 32577.0,
  'NAME': 'New Mexico',
  'state': '35'},
 {'B02001_001E': 19572319.0,
  'B02001_002E': 12459687.0,
  'B02001_003E': 3065471.0,
  'B02001_004E': 79512.0,
  'B02001_005E': 1647606.0,
  'NAME': 'New York',
  'state': '36'},
 {'B02001_001E': 10264876.0,
  'B02001_002E': 7049919.0,
  'B02001_003E': 2200761.0,
  'B02001_004E': 123952.0,
  'B02001_005E': 292992.0,
  'NAME': 'North Carolina',
  'state': '37'},
 {'B02001_001E': 756717.0,
  'B02001_002E': 655136.0,
  'B02001_003E': 21985.0,
  'B02001_004E': 40006.0,
  'B02001_005E': 11006.0,
  'NAME': 'North Dakota',
  'state': '38'},
 {'B02001_001E': 11655397.0,
  'B02001_002E': 9476047.0,
  'B02001_003E': 1446193.0,
  'B02001_004E': 22816.0,
  'B02001_005E': 258199.0,
  'NAME': 'Ohio',
  'state': '39'},
 {'B02001_001E': 3932870.0,
  'B02001_002E': 2844070.0,
  'B02001_003E': 286356.0,
  'B02001_004E': 299621.0,
  'B02001_005E': 85239.0,
  'NAME': 'Oklahoma',
  'state': '40'},
 {'B02001_001E': 4129803.0,
  'B02001_002E': 3480920.0,
  'B02001_003E': 78679.0,
  'B02001_004E': 48060.0,
  'B02001_005E': 180580.0,
  'NAME': 'Oregon',
  'state': '41'},
 {'B02001_001E': 12791530.0,
  'B02001_002E': 10300602.0,
  'B02001_003E': 1430664.0,
  'B02001_004E': 24691.0,
  'B02001_005E': 436324.0,
  'NAME': 'Pennsylvania',
  'state': '42'},
 {'B02001_001E': 1057231.0,
  'B02001_002E': 850597.0,
  'B02001_003E': 71561.0,
  'B02001_004E': 5277.0,
  'B02001_005E': 35958.0,
  'NAME': 'Rhode Island',
  'state': '44'},
 {'B02001_001E': 5020806.0,
  'B02001_002E': 3372011.0,
  'B02001_003E': 1344139.0,
  'B02001_004E': 17645.0,
  'B02001_005E': 78805.0,
  'NAME': 'South Carolina',
  'state': '45'},
 {'B02001_001E': 870638.0,
  'B02001_002E': 733719.0,
  'B02001_003E': 17531.0,
  'B02001_004E': 76190.0,
  'B02001_005E': 12627.0,
  'NAME': 'South Dakota',
  'state': '46'},
 {'B02001_001E': 6709356.0,
  'B02001_002E': 5205132.0,
  'B02001_003E': 1124473.0,
  'B02001_004E': 18189.0,
  'B02001_005E': 117600.0,
  'NAME': 'Tennessee',
  'state': '47'},
 {'B02001_001E': 28260856.0,
  'B02001_002E': 20903375.0,
  'B02001_003E': 3428211.0,
  'B02001_004E': 141425.0,
  'B02001_005E': 1357273.0,
  'NAME': 'Texas',
  'state': '48'},
 {'B02001_001E': 624313.0,
  'B02001_002E': 587883.0,
  'B02001_003E': 8502.0,
  'B02001_004E': 2132.0,
  'B02001_005E': 10461.0,
  'NAME': 'Vermont',
  'state': '50'},
 {'B02001_001E': 3096848.0,
  'B02001_002E': 2676482.0,
  'B02001_003E': 36849.0,
  'B02001_004E': 33721.0,
  'B02001_005E': 71977.0,
  'NAME': 'Utah',
  'state': '49'},
 {'B02001_001E': 8454463.0,
  'B02001_002E': 5717617.0,
  'B02001_003E': 1621592.0,
  'B02001_004E': 23873.0,
  'B02001_005E': 541133.0,
  'NAME': 'Virginia',
  'state': '51'},
 {'B02001_001E': 7404107.0,
  'B02001_002E': 5581128.0,
  'B02001_003E': 281683.0,
  'B02001_004E': 94449.0,
  'B02001_005E': 631333.0,
  'NAME': 'Washington',
  'state': '53'},
 {'B02001_001E': 1817305.0,
  'B02001_002E': 1691600.0,
  'B02001_003E': 66990.0,
  'B02001_004E': 3667.0,
  'B02001_005E': 14523.0,
  'NAME': 'West Virginia',
  'state': '54'},
 {'B02001_001E': 5790716.0,
  'B02001_002E': 4946961.0,
  'B02001_003E': 371200.0,
  'B02001_004E': 51392.0,
  'B02001_005E': 161841.0,
  'NAME': 'Wisconsin',
  'state': '55'},
 {'B02001_001E': 581024.0,
  'B02001_002E': 531304.0,
  'B02001_003E': 5582.0,
  'B02001_004E': 14164.0,
  'B02001_005E': 5025.0,
  'NAME': 'Wyoming',
  'state': '56'},
 {'B02001_001E': 3318447.0,
  'B02001_002E': 2188014.0,
  'B02001_003E': 386676.0,
  'B02001_004E': 6838.0,
  'B02001_005E': 6237.0,
  'NAME': 'Puerto Rico',
  'state': '72'}]
